,id,label,tweet
20355,20356,0,terriblethi remind helenaa beauti talent rise star like christian murder sum
20357,20358,0,perfect ass pot worn pot povporn blowjob retweeetm
20361,20362,1,note church servic look bibl map biblic event took place jesu amp discipl r pp color ð±
20380,20381,1,nick cannon speak against alllivesmatt union¦
20392,20393,0,spend time thing make amp time dare peopl think mondaymotiv
20403,20404,0,didnt come straight home work amp no hous notic notalonebutlon whatdoidonow
20412,20413,1,rep
20419,20420,1,learn therer men breast feed repuls amp father make sens whatsoev
20423,20424,1,eyetalian joke nation african ape your not atheistâ¦
20427,20428,1,comment mr drama offens confirm racism jacket idiot
20434,20435,1,librari librari saw liber polit
20439,20440,0,thank summer thank posit
20449,20450,0,pink box arriv thank ð¸ðððð¯â¨alter altheakorea koreanbeautyhaulâ¦
20464,20465,1,felt coutur prankster remov flight speak arab
20484,20485,0,count day downloadfestiv metal smile beard goodtim blow awesom
20486,20487,0,thank cloth thank posit
20501,20502,1,end smoke refer go crazi listen negro music eat mr ansling connai swingtanzenverboten
20509,20510,0,actual father gift
20514,20515,0,gooooo hungari ððâof¤ mason love love milk ikozosseg hungarian mommylif â¦
20518,20519,0,pipe ladi love act like your nail total adam mess head time parma loveisland child
20519,20520,0,happi day puppi day puppi rainyday
20521,20522,1,awesom black man get ask member disavow befriend blacklivesmatt
20538,20539,0,excit begin â¤ï¸ away switchov
20540,20541,0,â gapjoy recoveri remain tap ahead data blow silver gold fore
20541,20542,1,boy play sex women
20542,20543,0,ððofðofðofðofðofðððð lost
20544,20545,0,great come coin deliveri fellow come labia
20547,20548,0,oh no agiftofmag remain dens island book
20552,20553,0,happi weekend ðð¯ girl friend weekend
20553,20554,1,opinion rife left commun gay peopl cant demand equal discrimin
20554,20555,0,suspect famili section improv reduc size famili section
20561,20562,0,larg gener gap shop cool home fun
20575,20576,1,look like yearold post dictionari definit amp act prove point
20578,20579,0,ive seen
20592,20593,0,say guy vote candid foi investigationbow clinton
20596,20597,0,father day ð
20600,20601,0,famou posit affirm
20607,20608,0,â gapu drop breast gilt blow silver gold fore
20616,20617,0,link dayslinki read mamma longer
20624,20625,0,leagu allow tear dock player game check no step get paid game
20628,20629,1,worn video free rude beach photo
20635,20636,0,fn cant believ justifi wat pay st happen countri st
20640,20641,1,tyler perri say backwash tic revers racism
20644,20645,0,pp spiritu blind not social courteou idolatri clot
20650,20651,0,ness bull hill climb reach target complet task surviv strong excit
20651,20652,1,librari librari saw liber polit
20652,20653,0,settl no offenc self bore sunday afternoon use look forward day ay day
20654,20655,1,go hell not surpris vers
20667,20668,1,ms barrackobama tramp vein astronomi predict presid donald tramp
20668,20669,1,tramp fascia amp right misogynist sexualpred prove word
20675,20676,1,f ð¦ðº govern deliber tour refuge coloni inquest amid death amp music¦
20683,20684,0,cant wait
20688,20689,0,topeka gorilla simul need adapt environ need tear citi materi
20689,20690,0,model love u u time or± ðððð ð¦ð¦ð¦
20695,20696,0,look forward afternoon tea tomorrow celebr engag liveli amp
20713,20714,0,phoenix new look team play not walk tomorrow
20715,20716,0,wish dad happi father day day fathersday intellicr
20732,20733,1,fuck asshol dumb mafucka ððð
20741,20742,0,freebiefriday hip hip doorway let fun today x
20746,20747,1,realiti teach industri regularass peopl teach discrimin
20750,20751,0,attract posit affirm
20765,20766,0,great starvat famili florida
20769,20770,0,day awesom citi call new york riasworld parad harricrishnaâ¦
20776,20777,1,shore ring misogyni
20787,20788,1,allahsoil death caus islam extremist occur civil war not terror attack
20797,20798,0,im liter right dramat cprceifi
20801,20802,1,rememb chamber sand death blame victim cultur council
20803,20804,1,breath wave mayb need resid
20813,20814,1,dystopian tale radicalis amp reveng record cpp¦
20819,20820,1,work ellicottsquarebuild buffalo own garag person carlpaladino here lie¦
20828,20829,1,no monster law republican lawmak disfranchis black voter near surgic precisionâ¦
20856,20857,0,day captain practic new pair trainer new pair flat whoooool lost mile til c ððð cantwait
20868,20869,0,happen theshield ring tonight wait raw
20882,20883,0,date babi ð babi deer instaanim love natur naturelov outdoor lifestyl
20887,20888,1,sigh templ canalis salari condemn act
20899,20900,0,stage readi summer
20900,20901,0,fast ð¢ weekend river state cruiser pick picoftheday photo pari â¦
20912,20913,1,crazi thing women complementarian complementarian
20915,20916,1,newer wish list certain carlpaladinoelect cochairman presidentelect tramp mrampmrs¦
20928,20929,0,stand swim world diet today food eat cant wait slimmingworld healthyeat diet
20933,20934,0,thank encourag
20937,20938,0,model love u u time or± ðððð ð¦ð¦ð¦
20946,20947,0,f r ððofof¼ week complet karl awesom challeng weeksofexerciseâ¦
20953,20954,0,neeecxttt stuttgaopen ðð
20971,20972,1,areclueless muddi regard long stand american polici comment reflect ignor
20977,20978,1,real winner lower
20978,20979,0,time load war hawk america
20982,20983,1,woman get chang black man adult rider
20983,20984,1,scrutin savor amp dispos unbeliev chosen headlin revolut against racism human
20988,20989,0,frontier ass boy
20990,20991,0,walk away thing dont make happi respectyourself
20993,20994,1,defeat ugli prejudic left life busi
21004,21005,0,happi lifepleas
21011,21012,0,follow instagram follow goal
21031,21032,1,great aisl finland white equal
21033,21034,1,typic lie dentist slander gap christian dont kill christian¦
21043,21044,1,allahsoil âcrusades west vs âislam terrorist popular sequel capit vs communismâ¦
21060,21061,0,love gibson guitar girl jamaica jam music jovirockwel watch
21076,21077,0,present wed ring simpl awesom
21078,21079,0,ð ill sofa ð scare f stay day im get old nervou canadian teach
21079,21080,0,p sherman allay way sydney rememb dontforget dri
21121,21122,1,ambassador say union form israelisettl illegalisraelisettl terrorist
21122,21123,1,f ð¦ðº govern deliber tour refuge coloni inquest amid death amp busi usual
21149,21150,0,happi father day¬ð ã» fathersday fathersday memori memori famili ç¶ãregisteredæ¥ æ¯å­ãregisteredâ¦
21155,21156,1,major kind peopl arent talk environment â¦
21161,21162,1,kick flight spoke arab boycottdelta
21165,21166,0,thank school thank posit
21168,21169,0,ff gamedev indiedev indiegamedev squad
21176,21177,0,watchinglisten netflix special laugh hard origin stuff ð
21177,21178,1,neonazi alright attack fellow american hate real enemi laugh gate
21185,21186,1,no way man allow attorney gener liar assist
21188,21189,0,urg love quot lovequot deepquot cutequot love love ilovey imissy tire confus e¦
21190,21191,1,alabama victoria secret shipper face racial discrimin video cut
21194,21195,1,sigh templ canalis salari condemn act
21199,21200,0,tonight ð
21205,21206,1,â¦ black amp feel like stop listen camp mimi¦
21217,21218,1,get tuck c thoma lowel nake
21221,21222,0,ð· lensladi bed photographi weekend happi weekend
21223,21224,0,lot gun work credit right didnt sell matter foi drop ball
21232,21233,0,oscar tabarez talk loui sure reaction uruguay vs venezuela squar
21241,21242,1,antiwhit new black planter recent milwauke chant free die crack amp fc pigsâ¦
21242,21243,0,anti zenger agenda blur sens nation u turn scenario suit anti zenger agenda
21255,21256,1,allahsoil jew christian muslin believ good prevail bc msnbc inward â¦
21256,21257,1,pull chain stoptalk sob eusol
21282,21283,0,make overnight dog dog health problem
21283,21284,1,guy lunat angryignorantand viciou man
21284,21285,1,woman scream racial spur aim guns laser pointer black macdonald custom â¦
21294,21295,1,silenc betray innoc activist hunger animalright noyulin wildlif began left
21299,21300,0,father day team sonya develop
21301,21302,1,msnbc amoy joe widen want thank tramp unpack america
21305,21306,0,look dog take make happi food load love
21316,21317,0,gem no issu action look lie choic babiesmatt
21317,21318,1,wait wildest chest takuyakimura highfashion brand cosmeticsbrand worldcampaign ad ampâ¦
21319,21320,1,wonder year your crave authoritarian hand
21328,21329,0,life slam ramadhan everybodi bekindtooneanotherâ¦
21342,21343,0,look unless your help outlanderfanmilyð kindnessmattersð
21344,21345,1,drama join jacket ð¤ ass america miss drama realiz tramp trumpism generationkkk
21350,21351,1,preach ulm skywilliam preach
21354,21355,0,hope doesnt clash got
21363,21364,1,book carron diaz nake pick
21365,21366,1,real antisemit progress minion not freedom love american
21366,21367,1,grow breast buggeroffbori regret voteleav leav
21367,21368,1,librari librari saw liber polit
21368,21369,1,latest seattl daili thank seahawk
21370,21371,0,best way employe leadership product
21373,21374,0,suicid depress wonder suicid best choic
21374,21375,0,day work fli coster xxxix tomorrow followup
21380,21381,0,day ðð imaginesnegro loveyoubab cut boyfriend
21385,21386,1,man come race declar winner putinschoic putinspuppet retweetâ¦
21388,21389,1,atright promot new kind genet mt
21394,21395,1,end hope messag against music industri via¦
21397,21398,0,seri final hous lie tonight
21415,21416,0,tri time siberia footballso ðð
21427,21428,0,run world cup not neg better suppos corrupt ion amp
21430,21431,1,white american actual believ chanc peac w sexualpred amp alright helm moronsmatt
21439,21440,0,ebrochur check rest webster open involv events¦
21440,21441,1,scapel woobietuesday your block toll promis blacklivesmatt ampâ¦
21442,21443,1,advanc valu chain video valuechain
21448,21449,0,ðððððð face fantasist caught no â£ hilari tri year ago desper lui life
21450,21451,0,standard day work volunt itwasagoodday roxborough reservoir
21451,21452,1,ye endless lie contempt left activist u realiz clariti came clean wus¦
21454,21455,0,breath exercis help relax highli recommend practic
21464,21465,0,walk littl friend tonight day lock hous
21468,21469,0,real play czech republ china championship huge
21477,21478,1,now instrument promot fals narr amp bet divis ulm agenda
